datetime,closePriceUsd,highPriceUsd,lowPriceUsd,openPriceUsd
2020-01-01 00:00:00+00:00,0.00203060136508,0.00205145493284,0.00202149258771,0.00202724009403
2020-01-02 00:00:00+00:00,0.00200864316636,0.00208058236792,0.00198692692535,0.00203427692466
2020-01-03 00:00:00+00:00,0.00213032662703,0.00217625640885,0.0019913821935,0.00201018594137
2020-01-04 00:00:00+00:00,0.00224000838726,0.00248289004735,0.00205002120909,0.00217706516115
2020-01-05 00:00:00+00:00,0.00244670657621,0.00247433945626,0.00211707651481,0.0022393052525
2020-01-06 00:00:00+00:00,0.00245157345428,0.00256042879403,0.00237966152059,0.00241955046898
2020-01-07 00:00:00+00:00,0.00243307456673,0.00249121658961,0.00235603080583,0.00249121658961
2020-01-08 00:00:00+00:00,0.00229289,0.00246517661897,0.00227187,0.00243937
2020-01-09 00:00:00+00:00,0.0022561,0.00231418192112,0.00214596,0.00228814824491
2020-01-10 00:00:00+00:00,0.00235572,0.00236057837885,0.00219906,0.00225392206744
2020-01-11 00:00:00+00:00,0.00231356,0.00237290394666,0.002296,0.00235167812538
2020-01-12 00:00:00+00:00,0.00238105993017,0.00241274,0.0023178257157,0.00232530677629
2020-01-13 00:00:00+00:00,0.00235775,0.00240629,0.00232788371151,0.00236317
2020-01-14 00:00:00+00:00,0.00246756594794,0.00251445194427,0.00234243371705,0.00235502
2020-01-15 00:00:00+00:00,0.00236867,0.00253293,0.00236477036715,0.00248212
2020-01-16 00:00:00+00:00,0.00234484,0.00239605218518,0.00229378985192,0.00239605218518
2020-01-17 00:00:00+00:00,0.0024899,0.00251345185634,0.00231051939805,0.00234448
2020-01-18 00:00:00+00:00,0.00251421155995,0.00253791978197,0.00245245438396,0.00248438
2020-01-19 00:00:00+00:00,0.00240504,0.00256602,0.00235925067246,0.00251385
2020-01-20 00:00:00+00:00,0.00237406,0.00242088700591,0.00235866691327,0.00238135
2020-01-21 00:00:00+00:00,0.0023760457732,0.00240267,0.00233502098449,0.00237833
2020-01-22 00:00:00+00:00,0.00232345,0.00239876,0.0023225694457,0.00237168
2020-01-23 00:00:00+00:00,0.00226764,0.00235598,0.00223912,0.00234087189888
2020-01-24 00:00:00+00:00,0.00227586,0.00229274,0.00221085,0.00227023088157
2020-01-25 00:00:00+00:00,0.00225734,0.00227516328076,0.0022356,0.0022749
2020-01-26 00:00:00+00:00,0.00230463,0.00230657886026,0.00223957765131,0.0022506295154
2020-01-27 00:00:00+00:00,0.00236767,0.0024128433484,0.00228261,0.00230454058063
2020-01-28 00:00:00+00:00,0.0024505937691,0.0024505937691,0.0023645,0.0023645
2020-01-29 00:00:00+00:00,0.00239121670529,0.00247008195244,0.0023897,0.00245385
2020-01-30 00:00:00+00:00,0.00244041,0.00244622,0.00237487165703,0.00239614
2020-01-31 00:00:00+00:00,0.00239357,0.00245625605166,0.00237169,0.00244097073651
2020-02-01 00:00:00+00:00,0.00242204,0.00242915933599,0.00238254,0.00238964758468
2020-02-02 00:00:00+00:00,0.00246848,0.00250594,0.00239462,0.00242133082161
2020-02-03 00:00:00+00:00,0.0024384521317,0.00251593836465,0.00242999650897,0.00246585257778
2020-02-04 00:00:00+00:00,0.00250280464384,0.0025033,0.0024025080376,0.00242798
2020-02-05 00:00:00+00:00,0.0025829508207,0.00262959312884,0.00249220847789,0.00249695
2020-02-06 00:00:00+00:00,0.00265309,0.00266898565672,0.00257390284834,0.00259484
2020-02-07 00:00:00+00:00,0.00276873,0.00276873283406,0.00264759,0.00265419846245
2020-02-08 00:00:00+00:00,0.0031586,0.00320683,0.00272296,0.00277008
2020-02-09 00:00:00+00:00,0.00323226,0.0035287,0.0031521,0.00315401737294
2020-02-10 00:00:00+00:00,0.00298631,0.00330103478005,0.00292381,0.0032320150758
2020-02-11 00:00:00+00:00,0.00304072,0.00306638,0.00286573,0.00301079
2020-02-12 00:00:00+00:00,0.00306355192466,0.00317006767151,0.00301543,0.00301543
2020-02-13 00:00:00+00:00,0.00299921813851,0.00320961,0.00297391322811,0.00306663
2020-02-14 00:00:00+00:00,0.00312985,0.00314475,0.00298117658947,0.00302469
2020-02-15 00:00:00+00:00,0.00291957,0.00317748,0.0028387425516,0.00313332
2020-02-16 00:00:00+00:00,0.00277434,0.00296456,0.00262581,0.00289732293539
2020-02-17 00:00:00+00:00,0.00271231,0.0027681,0.00255348,0.00276647403952
2020-02-18 00:00:00+00:00,0.0028393,0.00284587764345,0.00265513406127,0.00267917930978
2020-02-19 00:00:00+00:00,0.00262408,0.00287394256829,0.00262407597413,0.00284058886262
2020-02-20 00:00:00+00:00,0.00265877,0.00267246536356,0.00256919,0.00261831
2020-02-21 00:00:00+00:00,0.00265049723135,0.00270305764963,0.0026169,0.0026513
2020-02-22 00:00:00+00:00,0.00260142,0.00265397,0.00257724,0.00265182
2020-02-23 00:00:00+00:00,0.00267933824785,0.00268195,0.00259627491936,0.00259896056497
2020-02-24 00:00:00+00:00,0.00258958,0.00268347,0.00255668095052,0.00267962
2020-02-25 00:00:00+00:00,0.00247618,0.0025908845907,0.00243797,0.00258586816455
2020-02-26 00:00:00+00:00,0.00233921,0.00248282,0.00221119133142,0.00247654744688
2020-02-27 00:00:00+00:00,0.00232382,0.00240238,0.00229783,0.00233955338641
2020-02-28 00:00:00+00:00,0.00228866,0.00237023761712,0.00222613,0.00232361167503
2020-02-29 00:00:00+00:00,0.00223477,0.0023181237575,0.00223048691894,0.00227646811086
2020-03-01 00:00:00+00:00,0.00227474,0.00229521413219,0.00222424454868,0.00223554
2020-03-02 00:00:00+00:00,0.00234861,0.00236988043216,0.00225668865837,0.00226931091786
2020-03-03 00:00:00+00:00,0.00249926,0.00252522,0.0023169,0.00234837266892
2020-03-04 00:00:00+00:00,0.00239802,0.00250148,0.00237204,0.00250014646861
2020-03-05 00:00:00+00:00,0.00250581,0.0025307,0.00239805,0.00239832688545
2020-03-06 00:00:00+00:00,0.00249569,0.00251481581083,0.00244735,0.00250535779742
2020-03-07 00:00:00+00:00,0.00240455,0.00251170372795,0.00240157597123,0.00250267349955
2020-03-08 00:00:00+00:00,0.00218693,0.00240732,0.00218684081631,0.00240681
2020-03-09 00:00:00+00:00,0.00221439,0.00223558434419,0.00210996,0.00219313336104
2020-03-10 00:00:00+00:00,0.00220657,0.00226045096082,0.00216579322961,0.00221509713111
2020-03-11 00:00:00+00:00,0.00218362,0.00222756,0.00209904685398,0.00220863734134
2020-03-12 00:00:00+00:00,0.00154012324907,0.00218713722261,0.0015372,0.00218266
2020-03-13 00:00:00+00:00,0.00173783,0.00179641323432,0.00124706,0.00157057
2020-03-14 00:00:00+00:00,0.00166574,0.00177864214093,0.00164157,0.00175667258501
2020-03-15 00:00:00+00:00,0.00168526,0.00180434,0.00165747,0.00166632349101
2020-03-16 00:00:00+00:00,0.00158719,0.00169916,0.00145733151274,0.00168326116295
2020-03-17 00:00:00+00:00,0.00158738,0.00167509895863,0.00155815454776,0.0015811045967
2020-03-18 00:00:00+00:00,0.00156558,0.00161174623793,0.00155232,0.00158166595095
2020-03-19 00:00:00+00:00,0.00177325,0.00182919,0.00156595,0.00156781363329
2020-03-20 00:00:00+00:00,0.00177257,0.00192944625627,0.00169136,0.00177042537007
2020-03-21 00:00:00+00:00,0.00178454,0.00184837,0.00169321537368,0.00177881535155
2020-03-22 00:00:00+00:00,0.0017309,0.0018659,0.00172078,0.00178305031668
2020-03-23 00:00:00+00:00,0.00180458,0.00181443592612,0.00169448,0.00173134259623
2020-03-24 00:00:00+00:00,0.00185078,0.00191243545919,0.00179935423268,0.00180974358879
2020-03-25 00:00:00+00:00,0.00183394,0.00188903160337,0.00180124299312,0.00184234095922
2020-03-26 00:00:00+00:00,0.00184157,0.00187155,0.00182705876754,0.00183271017454
2020-03-27 00:00:00+00:00,0.00180707,0.00186735,0.00180573282109,0.0018492
2020-03-28 00:00:00+00:00,0.00177782,0.00180710905446,0.00171623,0.00180710905446
2020-03-29 00:00:00+00:00,0.00172325,0.00180370612563,0.0017173977706,0.00177455
2020-03-30 00:00:00+00:00,0.00183104,0.00186775,0.00171749,0.00172166
2020-03-31 00:00:00+00:00,0.00181094,0.00184067968185,0.0018055,0.00182013371243
2020-04-01 00:00:00+00:00,0.00186666,0.00186719,0.00177634935266,0.00181159
2020-04-02 00:00:00+00:00,0.00188209,0.00193872487965,0.0018512,0.0018807026772
2020-04-03 00:00:00+00:00,0.00185306,0.0019079,0.00183503950031,0.00188218
2020-04-04 00:00:00+00:00,0.00188042,0.00190162,0.00184126165212,0.00184789303153
2020-04-05 00:00:00+00:00,0.00186509,0.00190894,0.00184697,0.00188094
2020-04-06 00:00:00+00:00,0.0019801,0.0019826627318,0.00185406,0.00185821604621
2020-04-07 00:00:00+00:00,0.00199731,0.00202942,0.00194341,0.00197463
2020-04-08 00:00:00+00:00,0.0020118,0.00204134,0.00195989,0.00198638943951
2020-04-09 00:00:00+00:00,0.00202128023066,0.00202849,0.00198652,0.00201368
2020-04-10 00:00:00+00:00,0.00196819,0.00202195,0.00189283691867,0.00202192
2020-04-11 00:00:00+00:00,0.00198969,0.0020023,0.00194225,0.00197108787013
2020-04-12 00:00:00+00:00,0.0019901,0.00200784,0.00195402,0.001989529987
2020-04-13 00:00:00+00:00,0.00195888,0.00199046,0.00189997,0.00199045628225
2020-04-14 00:00:00+00:00,0.00196346777348,0.00197991329601,0.00193628,0.00195730087308
2020-04-15 00:00:00+00:00,0.00194049,0.00197529543849,0.00190634901895,0.00195683
2020-04-16 00:00:00+00:00,0.00202792961434,0.00202859,0.00189107,0.00190372964203
2020-04-17 00:00:00+00:00,0.00201317,0.00202898288871,0.00199445,0.00202019
2020-04-18 00:00:00+00:00,0.0020609,0.00206199,0.00200729,0.00201137
2020-04-19 00:00:00+00:00,0.00205828,0.00206927131204,0.00202786972388,0.00205895214949
2020-04-20 00:00:00+00:00,0.00198219,0.00206469,0.00196274,0.00205731672265
2020-04-21 00:00:00+00:00,0.00197149,0.00202389518786,0.00195285075864,0.00197877277537
2020-04-22 00:00:00+00:00,0.00201076,0.00203287,0.00196416830344,0.00197098491469
2020-04-23 00:00:00+00:00,0.00204712,0.00210795,0.00200627939784,0.00201124814929
2020-04-24 00:00:00+00:00,0.00210188209465,0.00211718034585,0.00204178170515,0.00205449195777
2020-04-25 00:00:00+00:00,0.00214152,0.00214152023241,0.00208963,0.00210103
2020-04-26 00:00:00+00:00,0.00240909,0.00244390828826,0.00214057481265,0.00214149
2020-04-27 00:00:00+00:00,0.00235488,0.00241422314646,0.00230805458789,0.002400204724
2020-04-28 00:00:00+00:00,0.00233888,0.00236972951603,0.0023221,0.00235238017506
2020-04-29 00:00:00+00:00,0.00251711,0.00253965,0.00233206129446,0.00233939051326
2020-04-30 00:00:00+00:00,0.00244286,0.0026889636641,0.00239175099673,0.00251466133826
2020-05-01 00:00:00+00:00,0.00249391,0.0025591132188,0.00244157,0.0024417922581
2020-05-02 00:00:00+00:00,0.00254935,0.00255306,0.00247263,0.00249460949077
2020-05-03 00:00:00+00:00,0.00251033,0.00258159,0.00247977,0.00255382541152
2020-05-04 00:00:00+00:00,0.00248112,0.00251728,0.00238977447084,0.00251603
2020-05-05 00:00:00+00:00,0.00248434,0.0025207,0.00244937458854,0.00248349
2020-05-06 00:00:00+00:00,0.00252921,0.00258195,0.00247485,0.00248340756812
2020-05-07 00:00:00+00:00,0.00266381,0.00267803,0.00248042,0.00251846816709
2020-05-08 00:00:00+00:00,0.00262507,0.00267154038563,0.00259406,0.00265972650579
2020-05-09 00:00:00+00:00,0.0026114633231,0.0026328,0.00256547,0.00262486243073
2020-05-10 00:00:00+00:00,0.00245943,0.00260909,0.00236043939764,0.00260909
2020-05-11 00:00:00+00:00,0.00241281,0.00250889566337,0.00234015453675,0.00245927141149
2020-05-12 00:00:00+00:00,0.00246293,0.00251346103475,0.00240819648344,0.00241097020699
2020-05-13 00:00:00+00:00,0.00252101,0.00252773,0.00246002,0.00246375087727
2020-05-14 00:00:00+00:00,0.00257419,0.0026234,0.00251213127802,0.00252205143857
2020-05-15 00:00:00+00:00,0.0025058,0.00257524,0.00249008574752,0.00257207052702
2020-05-16 00:00:00+00:00,0.00251256,0.00253353,0.00248357216062,0.00250483
2020-05-17 00:00:00+00:00,0.00253812,0.00257692185903,0.00251054,0.0025122897209
2020-05-18 00:00:00+00:00,0.0025434,0.00258545,0.00251368941467,0.00253342
2020-05-19 00:00:00+00:00,0.0025383,0.00256209,0.00250150088986,0.00254195514901
2020-05-20 00:00:00+00:00,0.00250789,0.0025607,0.00248744,0.00253890258892
2020-05-21 00:00:00+00:00,0.00248517,0.00254926,0.00242918,0.00251308635916
2020-05-22 00:00:00+00:00,0.00253306,0.00254335,0.00247419502513,0.00248780587136
2020-05-23 00:00:00+00:00,0.00254393,0.0025644,0.00249969,0.00253214
2020-05-24 00:00:00+00:00,0.00245783,0.00256102,0.00245113903257,0.00254275
2020-05-25 00:00:00+00:00,0.00254012,0.00254566964636,0.002435,0.00245278346323
2020-05-26 00:00:00+00:00,0.0024864,0.00254208,0.0024742,0.002538333911
2020-05-27 00:00:00+00:00,0.00251013,0.00252898437585,0.00247206707011,0.00248711
2020-05-28 00:00:00+00:00,0.00252358,0.00255789,0.00249491515082,0.00251196
2020-05-29 00:00:00+00:00,0.00253231,0.00254861,0.0025044,0.00252635
2020-05-30 00:00:00+00:00,0.00261518,0.00262371,0.00252906,0.0025298774587
2020-05-31 00:00:00+00:00,0.00255515329479,0.00261745,0.00254925,0.00261625031316
2020-06-01 00:00:00+00:00,0.00264672,0.00266054,0.00255473,0.0025594
2020-06-02 00:00:00+00:00,0.00256124,0.00265228,0.0025209,0.00265029744916
2020-06-03 00:00:00+00:00,0.00258259,0.00259703547456,0.00254588,0.00256202
2020-06-04 00:00:00+00:00,0.0026306,0.00266728,0.00257143,0.00258162
2020-06-05 00:00:00+00:00,0.00259572,0.00263376,0.0025803,0.0026317038495
2020-06-06 00:00:00+00:00,0.00258717,0.00260477,0.00256681,0.00259405026704
2020-06-07 00:00:00+00:00,0.00260608,0.00260945,0.0025583485708,0.00258627
2020-06-08 00:00:00+00:00,0.00258362524536,0.00260619619802,0.00256215,0.00260619619802
2020-06-09 00:00:00+00:00,0.00256859,0.00258606347231,0.00254813,0.00258257
2020-06-10 00:00:00+00:00,0.00258419,0.00259344,0.00255384,0.00257046
2020-06-11 00:00:00+00:00,0.00245496298998,0.00260052,0.00243124,0.00258476539978
2020-06-12 00:00:00+00:00,0.00252016,0.00253247054719,0.00244810378581,0.00245326
2020-06-13 00:00:00+00:00,0.00253308,0.00254114660679,0.00250058,0.00252110128639
2020-06-14 00:00:00+00:00,0.00251055,0.00255368,0.00250010178062,0.00253259
2020-06-15 00:00:00+00:00,0.00247936,0.00251655689947,0.0024071,0.00250893284456
2020-06-16 00:00:00+00:00,0.0024868,0.00252990609394,0.00243426322427,0.00247876896585
2020-06-17 00:00:00+00:00,0.00248493,0.0024912983887,0.00245897,0.00248912722299
2020-06-18 00:00:00+00:00,0.00247163,0.00249247,0.00244872771112,0.00248496509103
2020-06-19 00:00:00+00:00,0.0024348,0.00247133429283,0.00242963,0.00247119080019
2020-06-20 00:00:00+00:00,0.00244672,0.00246602,0.00242203923583,0.00243376470313
2020-06-21 00:00:00+00:00,0.00244661,0.00247751,0.00244151,0.00245458779344
2020-06-22 00:00:00+00:00,0.00247366,0.00249433,0.00244262,0.00244514
2020-06-23 00:00:00+00:00,0.00248423,0.00249265294935,0.00245855,0.00247478791742
2020-06-24 00:00:00+00:00,0.00242968,0.00249656,0.00239381243912,0.0024840601808
2020-06-25 00:00:00+00:00,0.00241660802202,0.00243212915557,0.00239028,0.00243048986969
2020-06-26 00:00:00+00:00,0.00235878,0.00242606935199,0.00235851,0.00241792
2020-06-27 00:00:00+00:00,0.00231292,0.00237806342366,0.0022944,0.00236227
2020-06-28 00:00:00+00:00,0.00232552,0.00234664,0.00228320214779,0.00231479137099
2020-06-29 00:00:00+00:00,0.00231285,0.00234143458975,0.00230191,0.00232387309426
2020-06-30 00:00:00+00:00,0.00231955,0.00234013,0.00229696,0.00231101
2020-07-01 00:00:00+00:00,0.00232982490926,0.00237550128125,0.00230134,0.00232416217673
2020-07-02 00:00:00+00:00,0.00236176918793,0.00238190153222,0.0023016,0.00232947
2020-07-03 00:00:00+00:00,0.00231388078361,0.00236645,0.00230626,0.0023616
2020-07-04 00:00:00+00:00,0.00230938,0.00233915,0.00228852,0.00231678
2020-07-05 00:00:00+00:00,0.00230898,0.00232734163021,0.00229152,0.0023024052632
2020-07-06 00:00:00+00:00,0.00261556,0.00262313535621,0.00230197,0.00230799088184
2020-07-07 00:00:00+00:00,0.00308951,0.00321978,0.00260708883883,0.00260818
2020-07-08 00:00:00+00:00,0.00474983,0.00533488,0.003076068611,0.00313928
2020-07-09 00:00:00+00:00,0.00439683,0.00496109,0.00414798,0.00477403
2020-07-10 00:00:00+00:00,0.00351487,0.0043872064586,0.00343782,0.00438076
2020-07-11 00:00:00+00:00,0.00381096,0.00391976,0.00347633416457,0.00354099
2020-07-12 00:00:00+00:00,0.00362961,0.0038338,0.00361376,0.00382516584504
2020-07-13 00:00:00+00:00,0.00317754,0.00363215399735,0.00306994225738,0.00363215399735
2020-07-14 00:00:00+00:00,0.00329437,0.00336589,0.00306064,0.00316930502039
2020-07-15 00:00:00+00:00,0.00308518,0.00330349082409,0.00307503424108,0.00329018516913
2020-07-16 00:00:00+00:00,0.00299487,0.00309392,0.00289835,0.00308962950775
2020-07-17 00:00:00+00:00,0.00306071,0.00308068277601,0.00293705,0.00297843
2020-07-18 00:00:00+00:00,0.00347259,0.003629,0.00303091,0.00306088809816
2020-07-19 00:00:00+00:00,0.00338186,0.00373839,0.00333266580381,0.00346376502497
2020-07-20 00:00:00+00:00,0.00323929,0.003433,0.003167,0.0033871991674
2020-07-21 00:00:00+00:00,0.00330462,0.00330761,0.00318788,0.0032325715168
2020-07-22 00:00:00+00:00,0.00328522,0.00329344,0.0032215300174,0.00329343737048
2020-07-23 00:00:00+00:00,0.00329471,0.00331933,0.00326506,0.00328171427734
2020-07-24 00:00:00+00:00,0.00321959,0.00331803,0.00317739423458,0.00329458420798
2020-07-25 00:00:00+00:00,0.00323402,0.00329493745902,0.00318928,0.00321941901899
2020-07-26 00:00:00+00:00,0.0032346,0.00326872103338,0.00318576,0.00324106295274
2020-07-27 00:00:00+00:00,0.00315332,0.00324315,0.00303850837909,0.00323666364613
2020-07-28 00:00:00+00:00,0.00319739,0.00321828,0.00313248207078,0.00315323171885
2020-07-29 00:00:00+00:00,0.0031924,0.00326040105627,0.00317531,0.00319645677624
2020-07-30 00:00:00+00:00,0.00323112,0.00324073570453,0.00316626,0.00318987074274
2020-07-31 00:00:00+00:00,0.00322536,0.00323477666865,0.00318104782142,0.00323383442976
2020-08-01 00:00:00+00:00,0.00368864,0.00379661378269,0.00320347,0.00322212358746
2020-08-02 00:00:00+00:00,0.00333606,0.00373603754562,0.00327755,0.00370325851686
2020-08-03 00:00:00+00:00,0.00338886,0.00343730031717,0.00331727862756,0.00333894420214
2020-08-04 00:00:00+00:00,0.00353468,0.00356076174037,0.00338105,0.00339379812382
2020-08-05 00:00:00+00:00,0.00351274,0.00357583302529,0.0034863,0.00354361859158
2020-08-06 00:00:00+00:00,0.00356331357337,0.00363640317995,0.00346167,0.00350967
2020-08-07 00:00:00+00:00,0.00353279,0.0036095,0.00342486,0.00355727
2020-08-08 00:00:00+00:00,0.0035097,0.00353554,0.00345748,0.00353456456407
2020-08-09 00:00:00+00:00,0.00346312,0.00353021295157,0.0034307586859,0.00351027642725
2020-08-10 00:00:00+00:00,0.00349948,0.0035573,0.00345461,0.00347131080303
2020-08-11 00:00:00+00:00,0.00339437,0.00356970516482,0.00334633,0.00349812
2020-08-12 00:00:00+00:00,0.00348444,0.00353001,0.00334740025781,0.00339601323948
2020-08-13 00:00:00+00:00,0.00351652,0.0035487,0.00336781416127,0.00347913440526
2020-08-14 00:00:00+00:00,0.00356081,0.0035749,0.00347766123202,0.00352853717891
2020-08-15 00:00:00+00:00,0.00353943,0.00360690422976,0.0035003,0.00357176
2020-08-16 00:00:00+00:00,0.00352356,0.00355153489752,0.00347207,0.00354117596821
2020-08-17 00:00:00+00:00,0.00359109,0.00371834,0.00350042,0.00352352
2020-08-18 00:00:00+00:00,0.003514,0.00369945613746,0.00348301,0.00359779
2020-08-19 00:00:00+00:00,0.00342392,0.00353822,0.00336890322897,0.0035048837761
2020-08-20 00:00:00+00:00,0.00345749886046,0.00349947,0.003397,0.00342800913278
2020-08-21 00:00:00+00:00,0.00339240687747,0.00355248410841,0.00338911993316,0.00346448
2020-08-22 00:00:00+00:00,0.003442,0.00344658,0.00335686026905,0.00338886
2020-08-23 00:00:00+00:00,0.0034142,0.00344994,0.00338835524055,0.00344001023914
2020-08-24 00:00:00+00:00,0.00341794,0.00346380513519,0.0033863834881,0.0034132267946
2020-08-25 00:00:00+00:00,0.0033046,0.00343244,0.00323918,0.00341990195783
2020-08-26 00:00:00+00:00,0.00330335,0.00334468938207,0.00325278,0.00329722085209
2020-08-27 00:00:00+00:00,0.00320271,0.00331342,0.00316547,0.00329979988399
2020-08-28 00:00:00+00:00,0.00326846,0.00327113,0.00318201843149,0.00320215495774
2020-08-29 00:00:00+00:00,0.0032821,0.00330485692684,0.00324154708986,0.00326513198153
2020-08-30 00:00:00+00:00,0.00330005,0.0033428274403,0.00327405345775,0.00327970399039
2020-08-31 00:00:00+00:00,0.00322059,0.00330662,0.00320421,0.003301441846
2020-09-01 00:00:00+00:00,0.00325599,0.00327884,0.00319433,0.00321747202731
2020-09-02 00:00:00+00:00,0.00312246,0.00326638,0.00306757,0.00324818116523
2020-09-03 00:00:00+00:00,0.00280243,0.00312434,0.00279026,0.00312213036892
2020-09-04 00:00:00+00:00,0.00289862,0.00295557,0.00275869823707,0.0028052
2020-09-05 00:00:00+00:00,0.00275826,0.00293398856763,0.00272263,0.00288849000334
2020-09-06 00:00:00+00:00,0.00278693,0.00281354698832,0.0027037,0.00276287638717
2020-09-07 00:00:00+00:00,0.00281146,0.0028318666156,0.00270914,0.00278908792419
2020-09-08 00:00:00+00:00,0.0027556,0.00283097140956,0.00270662,0.00280912816761
2020-09-09 00:00:00+00:00,0.00277906,0.00280623419784,0.00270747,0.00274974240793
2020-09-10 00:00:00+00:00,0.00280523,0.00285902404186,0.00275235,0.00278743867134
2020-09-11 00:00:00+00:00,0.00280618,0.00282205,0.00274161722208,0.00282050727002
2020-09-12 00:00:00+00:00,0.00281884,0.00282952975024,0.0027815008693,0.00280825282385
2020-09-13 00:00:00+00:00,0.00277614,0.00282348,0.00274843,0.00281669051394
2020-09-14 00:00:00+00:00,0.00280262,0.00284287,0.00274599159562,0.00277573313675
2020-09-15 00:00:00+00:00,0.00283175,0.00287501092276,0.00278666771616,0.00279935803552
2020-09-16 00:00:00+00:00,0.00282429295246,0.00285856,0.00279203,0.00283335210299
2020-09-17 00:00:00+00:00,0.00281351,0.00285861564745,0.00278171,0.00282537
2020-09-18 00:00:00+00:00,0.00279467930464,0.00282493493482,0.00275601,0.00281507562874
2020-09-19 00:00:00+00:00,0.00279372,0.00281360340445,0.00277255,0.00278191
2020-09-20 00:00:00+00:00,0.00277797,0.00280612,0.00272894,0.00279246818978
2020-09-21 00:00:00+00:00,0.00263032,0.0028018012022,0.00261673,0.002789
2020-09-22 00:00:00+00:00,0.00265602,0.00267167,0.00260373,0.00262099152656
2020-09-23 00:00:00+00:00,0.00256045,0.00267471523255,0.00254017,0.00265605465453
2020-09-24 00:00:00+00:00,0.00262828,0.00265429890276,0.00253559,0.00256564972795
2020-09-25 00:00:00+00:00,0.00269849,0.00272143,0.00261652,0.00264039644003
2020-09-26 00:00:00+00:00,0.00271612,0.00275224,0.0026795,0.00270718993095
2020-09-27 00:00:00+00:00,0.00269206,0.00273393,0.00264852,0.00270663865469
2020-09-28 00:00:00+00:00,0.00265201,0.00273946900606,0.00264034,0.00270097794175
2020-09-29 00:00:00+00:00,0.00268541,0.00270949,0.00263585,0.00265602236289
2020-09-30 00:00:00+00:00,0.00263015,0.00268675072148,0.00261768,0.00268675072148
2020-10-01 00:00:00+00:00,0.00261584,0.00268151,0.00258434,0.00263241
2020-10-02 00:00:00+00:00,0.0025834,0.00262799,0.00253949,0.00261159163956
2020-10-03 00:00:00+00:00,0.00259883,0.0026396,0.00257410884532,0.00258172
2020-10-04 00:00:00+00:00,0.00263489,0.00268178,0.00258974985455,0.00260673286868
2020-10-05 00:00:00+00:00,0.00261238,0.0026616,0.00259921,0.00263231344597
2020-10-06 00:00:00+00:00,0.00261147,0.00262786,0.00257353906083,0.00261338
2020-10-07 00:00:00+00:00,0.00259518,0.00261210010824,0.00256505,0.00259222
2020-10-08 00:00:00+00:00,0.00259556,0.00263081,0.00256273,0.00258432864875
2020-10-09 00:00:00+00:00,0.00265253,0.00266612,0.0025947,0.00261748
2020-10-10 00:00:00+00:00,0.00265453,0.00271558730717,0.00265426,0.00265455
2020-10-11 00:00:00+00:00,0.00267363,0.00270611,0.00264903,0.00266720516776
2020-10-12 00:00:00+00:00,0.00267315,0.00270716,0.00262871,0.00267660338719
2020-10-13 00:00:00+00:00,0.0026351,0.0026765295104,0.00262671,0.00266598
2020-10-14 00:00:00+00:00,0.00263711,0.00265316,0.00261776853987,0.00263323
2020-10-15 00:00:00+00:00,0.00259265,0.00265053,0.00256916,0.00265037865255
2020-10-16 00:00:00+00:00,0.00261207,0.00262332,0.00255756,0.00259484730701
2020-10-17 00:00:00+00:00,0.00258111,0.00261218,0.0025655,0.0026028785688
2020-10-18 00:00:00+00:00,0.00258649,0.00260105454707,0.00257652562988,0.00258101
2020-10-19 00:00:00+00:00,0.00258976,0.00261853,0.00257218,0.00259486
2020-10-20 00:00:00+00:00,0.00260093,0.00262311,0.00258055,0.0025904870589
2020-10-21 00:00:00+00:00,0.00263032,0.00265735,0.00259418,0.00260401
2020-10-22 00:00:00+00:00,0.00265502,0.00268846,0.00262440095611,0.00262440095611
2020-10-23 00:00:00+00:00,0.0026469,0.00269116,0.00263661,0.00264866821921
2020-10-24 00:00:00+00:00,0.0026455,0.0026531550502,0.00262372,0.00264586142759
2020-10-25 00:00:00+00:00,0.00265314,0.00267626,0.00262441,0.00264647
2020-10-26 00:00:00+00:00,0.00267853,0.00289283,0.00263565,0.00265309570226
