datetime,btc_adjusted,bitcoin_adjusted,eth_adjusted,ethereum_adjusted,doge_adjusted,dogecoin_adjusted
2021-01-01,37.71535438876096,28.64214273387997,22.5956859009156,15.060885022446099,2.0123797352298407,0.41821707129400887
2021-01-02,60.547519601688,47.591569718238496,31.190363973656503,21.83322929428428,5.907308255029533,3.839232714479001
2021-01-03,73.40118298081731,60.03446779115357,58.49926043059131,41.30793073270452,6.145331664572847,3.9019652751731027
2021-01-04,59.87101100278647,49.40266539461967,73.74788281771228,51.61806678833876,3.527074159596387,1.660321773037215
2021-01-05,46.39157716967324,40.91734676268567,53.89694894647844,38.6208936397737,2.8199282483349766,0.9805337461402065
2021-01-06,54.74645836610728,45.88109046832295,57.26550825563335,42.571427798345965,2.5291069188565993,0.9767221475157548
2021-01-07,77.1727184196934,65.28888117324708,65.00071852110015,49.9123457497228,2.767995868070981,0.9557583550812704
2021-01-08,73.65487370540538,66.94346240845951,56.26741660847634,48.05500506322986,2.9082132947837693,1.0053091371991427
2021-01-09,57.82457249110929,51.87335764449769,49.28077507837728,39.18104400554141,3.5989139522949154,1.2835558367841189
2021-01-10,58.0444377857523,51.0718661106006,63.14014550493248,47.33043809212548,2.862401516479459,1.0059825196227958
2021-01-11,86.05894074484803,75.09081304380385,57.82422260159623,47.02655084915839,2.7130959232204708,0.8215265568568287
2021-01-12,62.47838789438616,57.561195632904635,46.432959237304296,35.32689199492512,2.3718259957713554,0.5952192411943816
2021-01-13,50.99042624928934,49.597018491895135,38.07936610349021,29.65433012620596,2.047619564694695,0.5115165354014216
2021-01-14,52.60277174333802,51.11400461399218,45.23958878961657,30.641963665849026,2.4955363444716596,0.6858971724700881
2021-01-15,50.62290632049884,44.03473604420596,39.432885832036455,28.320602782072584,2.3876485105894503,0.6463940298107518
2021-01-16,43.62817219190532,37.00791646268374,36.71034805744151,26.758960005713888,2.396257820122826,0.4830141214885066
2021-01-17,40.78285661417237,34.172533122771256,34.25128168038801,24.564218806507075,2.132238994432646,0.40310556819694127
2021-01-18,37.226212142006176,31.92888195814486,32.758277094319816,21.841895588260154,1.9571830339206793,0.39343510633363077
2021-01-19,35.09222545870646,31.70698239241258,59.01759304928396,38.02811193241043,2.252769327899902,0.42295546360057845
2021-01-20,35.695777247922535,30.53458786144611,46.36083245200448,32.38993881893234,2.208287895310796,0.3948328792973771
2021-01-21,44.10239145486082,37.31133015460338,40.956290963974816,30.922301565966247,1.9765539803707741,0.4009861189747388
2021-01-22,50.05168766284791,41.75938494161781,37.57845253395627,29.9846444321268,2.0369216388845612,0.4177366047631125
2021-01-23,35.56644472166195,29.487986735089773,33.440600457183564,23.6044991518714,2.0972892973983486,0.3442395752835141
2021-01-24,32.85046167018958,26.50517352497421,38.33846618071045,27.02898607545896,2.2394453964792023,0.35688790128697984
2021-01-25,33.432458038362235,28.648880366923844,48.55642743151654,34.35739926116961,2.2900763358778624,0.46764621547949087
2021-01-26,29.401594303240547,26.80880954942294,39.86823723892077,27.815020867525085,2.2900763358778624,0.5261019924144272
2021-01-27,32.83968395966787,28.597767288659938,36.37672155404583,25.277371066353872,2.5763358778625953,0.5845577693493635
2021-01-28,33.90667730131773,29.901150784389742,35.239949005481904,26.42724363250958,23.66412213740458,15.354384074909952
2021-01-29,54.653770055620534,47.1773712375927,45.30850586419102,32.355034964932955,100.0,78.64250523646771
2021-01-30,37.70043140496167,34.04131012376678,35.61887318833655,26.708403695707528,38.961832061068705,29.573946666923
2021-01-31,33.432458038362235,28.405582114387617,33.778384300185415,24.945385914808607,22.595419847328245,16.5024555339121
2021-02-01,32.63221303212484,28.689259698752334,33.2370640389645,22.103506506792435,18.076335877862597,13.578887276806148
2021-02-02,31.743051914083292,27.006106031521647,48.50229540539445,31.181732393510753,11.603053435114504,7.9008828105259985
2021-02-03,34.58836749181625,28.764907054582928,61.60224572694071,44.52277739225333,10.01526717557252,6.402856100273363
2021-02-04,36.81127028692012,29.299003472042028,61.60224572694071,43.99650342780589,27.969465648854957,21.52809352959836
2021-02-05,32.924365970909925,26.622652193345882,54.02376206984783,38.04960762954984,16.610687022900763,14.080242990318117
2021-02-06,42.29866461540511,32.25707593796935,53.69896991311527,40.25995828022908,14.16793893129771,12.449326813833395
2021-02-07,36.58262885656657,28.688607566374486,51.75021697271996,37.78647064732611,30.53435114503817,25.19765492668899
2021-02-08,59.67541332227423,57.095493945517795,55.86425095799896,40.7072911500094,29.557251908396946,25.469474289436445
2021-02-09,74.2045369420129,76.01976504381608,60.194813047766324,47.684806795308354,19.664122137404576,17.694433776478714
2021-02-10,53.90741360199171,50.125392089801856,53.26591370413855,40.872691538835724,13.984732824427478,12.040591031331669
2021-02-11,48.66944628843786,45.270197160924184,47.52791893519678,34.580585080567126,10.992366412213741,9.737173616642131
2021-02-12,48.66944628843786,44.68577554911484,48.50229540539444,36.062610155448574,11.114503816793892,8.834129289292257
2021-02-13,42.12198714649554,36.818561543988984,45.903958151534034,35.412599157693556,9.038167938931299,6.740113457756314
2021-02-14,43.79522670499191,40.69672341927769,46.66180651724331,34.476583320926316,8.036641221374046,7.577468105775553
2021-02-15,41.58849047567062,41.103321019288636,45.79569409928985,33.722570563530496,8.842748091603053,8.885724631295245
2021-02-16,47.19020551933237,45.9085653830544,43.197356845429425,32.60455164739186,7.596946564885496,7.079635976595496
2021-02-17,53.3011673851452,52.63590749232646,46.55354246499913,34.24257936173451,6.741984732824427,6.176591649245619
2021-02-18,48.71794598578558,47.60888261946381,57.163419584929166,39.70267174287669,7.083969465648855,6.176591649245619
2021-02-19,52.622171622277115,51.42706681619964,55.53945880126639,40.248680980990905,5.9536433032616225,5.203833395328894
2021-02-20,60.6003718359772,58.12839763119491,69.61378559301032,48.41281911279396,6.311172796668979,5.038574042619085
2021-02-21,52.622171622277115,51.23882718656494,55.21466664453385,40.69068845946432,6.51325468424705,4.645624026175759
2021-02-22,61.44911653956231,58.20369348304878,62.25183004040581,42.66672189263958,6.171269951422623,4.733762347620991
2021-02-23,73.50129133047093,72.7357928908475,65.06669539875459,48.698823951806176,4.989868147120055,3.98458661533652
2021-02-24,56.08505001290438,57.086303041537214,50.61344442415603,37.93984191696507,6.170529724728198,4.448909511645822
2021-02-25,45.085318654441295,44.43095274119643,40.745949376757544,31.17972754031285,5.981031690955355,4.144896171008645
2021-02-26,47.25810509561919,45.77272482123257,42.44724162630901,32.36534760021801,4.867730742539903,3.0971359077412335
2021-02-27,40.46814746693827,36.86823738099278,41.256337051622985,28.746086364718053,4.4176729123294,2.565112561626175
2021-02-28,44.406322891573204,40.28365722108476,45.509567675501636,33.05175921384731,4.204487624334952,2.6085430388600575
2021-03-01,41.82613899267445,39.77088019346225,40.495232624192056,29.681062183888873,4.093714876651563,2.6658040549749678
2021-03-02,37.77578165939175,35.727664819875116,37.070262700752934,25.913598440900778,4.528445660012791,2.980157985429735
2021-03-03,36.86651776824665,33.49822830546725,37.40604406579598,25.897218163757348,4.392592290212407,2.4300386071338926
2021-03-04,34.88266927847553,31.94895886325162,32.167854771124375,21.86766998647442,4.229568246451946,2.450719786769074
2021-03-05,34.056065741070896,31.627768856938626,34.719793145451575,21.589205275036168,4.120885550611639,2.506558971784066
2021-03-06,29.40763643660719,27.38567422247657,32.90657377421909,22.555641626498332,4.775245948483488,2.427084152900295
2021-03-07,31.196989976400758,28.638613565988567,40.89817026224372,25.110964860872876,4.18730275362516,2.386371773561322
2021-03-08,33.21973745616739,31.03709745214011,40.96532653525233,27.68266837239084,6.065852961587134,3.917783581004218
2021-03-09,40.610545555314694,36.209947027496796,44.726077823734514,32.44932902112796,5.262808597878197,3.4073129785232528
2021-03-10,39.05458595549421,35.207595552687195,38.1447630688907,28.649104723853004,4.3593836887056465,2.564879898355279
2021-03-11,37.99653342761628,33.70030010184569,34.55013519258771,25.826236962802497,4.37372376662902,2.391740438968659
2021-03-12,37.65422231565577,33.43966359680435,36.4199072147748,24.24463020306498,3.986541662697926,2.3097191619121205
2021-03-13,47.46714085852364,42.692259525772045,43.086050946050555,31.35185045251838,4.875626493947104,2.709982993948028
2021-03-14,45.185066778786926,42.353432069218286,40.07815682340174,30.811301306785303,6.094533117433881,3.9501447030428882
2021-03-15,40.735022323300335,37.16676561889557,38.53356254420371,25.265667478338568,3.986541662697926,2.6476468233850587
2021-03-16,38.73820750353072,35.49501241244215,36.46636117805896,24.528295002485272,3.8621414867126584,2.4989026198241007
2021-03-17,36.501774905388736,33.32406364103896,33.91139319743062,21.832569392595648,3.780403042549428,2.325496737903221
2021-03-18,36.02253934864403,33.07078628437525,36.05988899932263,21.664086541977547,3.4602608029101067,1.9864263080757876
2021-03-19,32.028909709104774,30.230461641789415,31.879032303748993,21.439442741153407,3.3785223587468765,1.8826924322838328
2021-03-20,30.750948224452213,27.571049396820506,32.285504482485315,22.015092480765254,3.54881078408694,1.8888854994952928
2021-03-21,32.686322588228926,28.00636985358625,32.9823139317476,21.15863799012324,3.1551039447007123,1.6510330119051582
2021-03-22,34.578688632810604,31.1395464398145,32.9823139317476,21.88873034280168,3.144205485478948,1.571361782674397
2021-03-23,34.406655356030456,31.1395464398145,32.75004411532684,20.765511338681005,3.067916270926599,1.4573706393134618
2021-03-24,37.15918778451289,33.71528670088558,35.59534936648112,20.835712526438545,3.242291618474825,1.5260104675738098
2021-03-25,40.513836681725856,36.00269782825467,34.20173046795657,21.228839177880783,3.0297716636504246,1.4782077300353529
2021-03-26,37.10542738551909,30.716663710384918,28.410821635829958,19.4851101629471,3.2361158249158253,1.283844951032837
2021-03-27,34.089469001967046,28.025591795833048,30.60682717289894,18.389286744292786,3.112599953735832,1.3880887718431953
2021-03-28,32.35300811446739,26.276395051374337,29.302948885264236,18.1838198532951,3.063193605263834,1.1960606808767453
2021-03-29,35.09478846315107,29.294239984121788,33.14595857513495,21.711001482088687,2.7667555144318507,1.1796011302224785
2021-03-30,37.10542738551909,30.812773421618918,35.06746342007031,23.491714537401954,3.112599953735832,1.3304803445532605
2021-03-31,37.288212742098004,30.87043924835931,35.38771422755954,24.470755492369552,3.199061063561827,1.2948179848023484
2021-04-01,34.91200310657215,32.54274822383083,39.15447372517092,27.500953102767035,5.18766658955972,2.9791786684223522
2021-04-02,37.65378345525583,29.87089825152576,49.3643744686965,39.265249707839594,4.3724618397717645,2.36743203577209
2021-04-03,36.10010792433508,27.506599355169474,48.57137246919937,40.15648429913297,3.7178277225177996,1.8654157408169427
2021-04-04,34.54643239341433,26.564724185076315,37.46934447623951,30.78578916781976,3.297873760505822,1.5554275368282446
2021-04-05,34.47788788469724,28.458085496386026,35.62313669616025,29.560659902859687,3.3853641692583176,1.7410195214491158
2021-04-06,33.51826476265795,27.593098095280066,37.295875288849516,30.696984006758736,3.7065054343263,2.3529771739795606
2021-04-07,34.340798867263054,27.52101581185457,34.26016450952456,27.75877453810547,3.7065054343263,2.3713359035554737
2021-04-08,32.2159190970332,25.992871403234048,32.95914560409957,24.706932659062296,3.1445082204573307,1.5727311670032433
2021-04-09,29.953950309369166,24.147564947541333,32.649379198046006,23.716707368521693,2.836747841433847,1.6278073557309833
2021-04-10,37.019307361746336,28.003287089263644,35.12274480945833,27.60571863839662,1.8465622741409,2.5457438345266508
2021-04-11,32.35828076898408,27.172844782478585,32.71133247925672,27.99531547401915,3.211412650679827,6.6030230708035
2021-04-12,32.98572665647131,28.44747716033472,35.85665290995447,26.548241513135455,2.488844804276866,4.614160700079554
2021-04-13,44.81756339194472,37.331278581756294,43.82479800105548,35.035886860626356,3.88045695290479,9.228321400159109
2021-04-14,47.59625232224529,41.927680186752674,48.647622661458705,41.9094881748239,10.811755923955417,29.355608591885442
2021-04-15,38.722374770640236,35.12788514620609,53.78497936493171,45.63848645863956,9.527190863683485,25.059665871121716
2021-04-16,40.47025974292608,38.20877343361924,49.48637477631144,44.775807751189674,37.57352801295397,100.0
2021-04-17,36.167773657299385,32.04699685879293,45.187770187691164,38.124833200205,18.30505210887501,52.74463007159904
2021-04-18,67.3607977780929,56.63651646113719,48.85731069017189,42.93913695468345,12.41746224929533,33.49244232299125
2021-04-19,50.15085343558614,45.29193715982146,44.558706101551614,34.841088442815085,16.37820451846712,39.22036595067622
2021-04-20,48.71389030933191,40.18508930087541,46.256180619705965,34.319693471332144,20.817510241465698,46.97295147175815
2021-04-21,40.285387293934306,33.15951227163419,43.11585276112042,33.27071945161037,10.1631765062691,26.479713603818617
2021-04-22,47.57104244283732,38.64067366082669,53.21582614413879,41.09241703344886,8.576360843580243,23.138424821002385
2021-04-23,70.99942370597641,59.86881804659433,47.18979160469086,42.4150364496198,8.916392771299284,24.669848846459825
2021-04-24,49.42817022589103,41.48724366405374,37.59906057711879,31.674454638990273,6.158356024244844,16.873508353221954
2021-04-25,44.222855333966436,37.384169277058646,38.338674474314615,30.300414927734938,5.265523652631691,13.823958964129234
2021-04-26,47.82104041363301,39.33310701188161,39.57540590896993,32.93402830205773,4.899641344442782,12.683598712879515
2021-04-27,40.39252928141816,35.688340338965936,43.28560021293585,34.84686327919745,4.517851109810877,12.008691625405193
2021-04-28,36.79434420175161,32.119506305069336,48.95395262177269,38.64481098743138,6.79268459115931,17.39631199610539
2021-04-29,33.54437058140762,29.183444262998385,44.72845355336705,39.143811416250436,5.5836821814916116,14.149776178772012
2021-04-30,34.84224965706447,29.175727531390756,41.59914825658771,38.318666916307805,5.514747833571962,12.508158674225713
2021-05-01,34.15637860082305,29.568972174115565,51.15570934256055,46.60924920426886,7.858515662840046,16.479727304363077
2021-05-02,30.384087791495197,26.46838941416994,51.15570934256055,47.266429507582856,7.513843923241799,16.571027732642097
2021-05-03,34.84224965706447,29.357225058802207,89.94410433856802,81.5914622729826,9.375071317072335,19.857843150686808
2021-05-04,34.43072702331962,30.325211871663278,84.88474846952356,86.24227672720465,21.438582203011002,48.343576773740985
2021-05-05,34.9915274751876,30.33988517922764,68.09049773755656,80.49054484178993,26.293529849352034,64.96596099729003
2021-05-06,32.78867102396514,29.676200190932033,63.31221719457014,75.88466579292268,16.248810581060248,41.950644701953784
2021-05-07,31.094166061486323,27.723070082519254,57.73755656108598,63.752106347126016,17.43054225968281,41.1137241093961
2021-05-08,32.195594287097556,27.85580708017838,70.67873303167421,70.49241715034637,24.81636525107383,57.74752088648003
2021-05-09,31.51779230210603,28.898740633214327,83.02262443438914,79.31099045122636,41.80375813127318,97.3966339589002
2021-05-10,34.97942386831276,30.408542246982357,98.55203619909503,91.27504212694252,19.727294957650855,50.0729590527261
2021-05-11,31.06995884773663,28.64438254410399,81.42986425339367,73.24471072832803,13.818636564538043,33.46845449638169
2021-05-12,33.33333333333333,31.10492107706592,85.80995475113123,78.91780565437185,11.102559722542631,27.371487979598975
2021-05-13,67.69547325102882,74.88393686165273,87.40271493212671,93.74648942145666,14.152189860923443,33.857622571921006
2021-05-14,41.9753086419753,46.56453110492107,69.68325791855204,67.90863134244523,15.96290775558705,35.64130958480957
2021-05-15,37.86008230452675,35.28319405756732,62.76923076923077,59.63302752293578,9.842469491753342,24.036117998854913
2021-05-16,42.79835390946502,39.46146703806871,64.92307692307693,61.634695579649716,8.500314561059703,21.902179717980967
2021-05-17,58.8477366255144,56.91736304549675,73.53846153846155,70.14178482068391,7.605544607263945,21.7380306194522
2021-05-18,43.20987654320987,43.546889507892296,57.53846153846154,54.545454545454554,6.50428927951532,16.625958693842083
2021-05-19,100.0,100.0,100.0,100.0,10.255440239659077,27.03770151480948
2021-05-20,76.10748002904866,84.65171074569943,69.75250836120401,79.76378783085522,8.527845944253418,21.2396534713739
2021-05-21,60.808520939239884,63.65351783628358,59.30434782608695,66.01286512706949,6.731423190863472,16.724879414958764
2021-05-22,55.96707818930041,56.71269256497039,54.15384615384615,60.9933565327428,5.988075844633151,14.110353543482535
2021-05-23,63.132413459210845,63.38994219306916,64.3076923076923,72.84614573447222,6.3597495177483125,15.350231791811467
2021-05-24,63.51972887920599,61.500983416699114,58.42140468227425,70.48402404302436,5.946778769842578,15.309800979365956
2021-05-25,47.16948507798182,48.43660040667858,53.18849498327759,60.89212274596647,4.983730985726404,13.040408633286638
2021-05-26,41.48885891805282,41.160814422113724,47.255117056856186,55.4862385321101,4.602146014661505,11.142793872913144
2021-05-27,36.21399176954733,36.104371961142554,42.69913043478262,47.01297057893073,4.336192853010212,9.37421691624505
2021-05-28,39.86582287235883,37.614440750391864,40.79197324414716,46.92186017083202,4.128055596065723,9.41216921145252
2021-05-29,39.05430484951182,37.43140210927074,38.77886287625418,44.431509016134136,3.7695969868835446,8.425409536058305
2021-05-30,37.52203068795203,35.743817396520335,38.275585284280936,45.235847979727154,3.46702708558461,8.118340965743323
2021-05-31,35.42916841850451,34.171157807577316,35.79892976588629,41.838776062644925,3.440046330054768,7.8492246906358085
2021-06-01,33.18681598695358,32.68396884846814,36.47438127090302,38.025288878307464,4.748612973252073,9.042306843612453
2021-06-02,33.11207090590189,32.17114506946498,36.02408026755853,37.76228976214625,7.527630792825729,15.115364118538672
2021-06-03,32.14038485222982,32.66687472250137,39.401337792642146,39.625200168288124,6.542833215986521,12.88169903514631
2021-06-04,34.09621447308257,35.46101457570163,33.0971237458194,36.88562604160891,4.939553704694028,10.5832900362933
2021-06-05,31.23721512285515,31.747690580603887,30.695518394648836,34.45288421711778,4.066311174757047,8.687775402927336
2021-06-06,29.86065988015306,33.272366658061244,32.3466220735786,32.74338996206995,3.5282526462100194,7.541106056817062
2021-06-07,31.23721512285515,32.46084552005974,32.42167224080268,34.03646894986253,3.431225698439244,7.9330797618649616
2021-06-08,43.732101171997215,45.34681752953801,34.82327759197325,39.71286654034186,3.942822332139697,8.471312312079988
2021-06-09,39.74803263302289,40.86193366459794,32.661832775919734,34.466508045207206,3.6164589623652703,7.213683446580002
2021-06-10,35.876471012923254,35.72998464984986,27.877384615384614,30.793997864577776,3.5047309619019535,6.302277204673389
2021-06-11,29.854041826101607,29.76530428553888,28.004969899665554,27.78253951646164,3.146025276203935,5.662353673121937
2021-06-12,28.133347772723994,26.87979333007675,27.74979933110368,28.608854307103265,3.375361698207586,5.553760588979872
2021-06-13,29.079729502081676,26.647403186012685,25.134301003344483,27.21330043846408,3.122503591895868,5.0767266836415175
2021-06-14,39.272311335912605,34.05707354867072,29.137289297658864,30.71488020698273,2.9941143983810035,6.095433234878979
2021-06-15,32.87537814923818,28.486661933049636,27.797643812709033,28.232535362668397,2.5677838702972924,5.109692441327501
2021-06-16,28.745712421131902,26.001130167851617,25.118352842809365,24.79035051188585,2.597185975682376,4.686308690654571
2021-06-17,26.802340313787777,24.167830142457333,23.667070234113712,23.267845674039727,2.5089796595271254,4.314635932430242
2021-06-18,27.61207869184783,24.09731860301909,24.727622909698997,24.608311889969464,2.842203520558072,4.708932249850834
2021-06-19,24.60592496329988,22.09488616883713,25.074495401337792,23.82239214492051,2.6888225374658865,4.492732672870001
2021-06-20,27.76390463773409,24.428436980786508,25.604771739130435,26.340957366837426,3.1293640831523875,5.462994189076668
2021-06-21,38.42208603894955,34.61926014689454,34.61946948160535,37.08529524015268,4.724428300293168,10.040097428573336
2021-06-22,50.65925727738211,45.755319084931436,36.36180602006689,40.80537781564464,4.8763391781160985,12.064991027613337
2021-06-23,36.84309620173244,34.08756502518456,30.907535117056856,31.216345089997677,3.493950189927423,7.878101658765001
2021-06-24,30.263971879994507,28.906621290378048,28.50976385051621,27.08035266134514,3.523641861501905,6.8051281484041315
2021-06-25,29.00795723675363,29.102030608613344,28.825953468082012,27.480858445870147,3.6541471156316057,6.644182121850001
2021-06-26,29.725679890034122,27.3433467444957,29.35293616402501,28.081617122657672,2.7033231212580757,4.960439074822174
2021-06-27,27.572511930192622,25.849861240840237,25.66405729242402,25.247268493711427,2.9270464140518473,4.989326823178044
2021-06-28,28.88833679454021,26.65941413067217,32.514832339683,30.315207074816403,2.72196672899089,5.0223413927276095
2021-06-29,27.99118347793958,26.026078572463142,31.81971706932009,29.734072759441332,2.7213125673160543,4.841822442797664
2021-06-30,25.515040324121852,23.595675176911683,31.618961756579907,26.30719502462246,2.4701144841791876,4.3096393725763695
2021-07-01,24.707602339181285,21.885843642352864,27.152156048110676,24.62329820665112,6.222385851036131,5.65574949137141
2021-07-02,22.98506797130808,21.48281192349257,24.642714638858305,22.8212331909274,5.7932557923439845,5.37748383373936
