datetime,BTC_transactions,BTC_av_trans_value_USD,BTC_tweets,BTC_google_trends,ETH_transactions,ETH_av_trans_value_USD,ETH_tweets,ETH_google_trends,DOGE_transactions,DOGE_av_trans_value_USD,DOGE_tweets,DOGE_google_trends
2021-01-01,257931.0,181787.0,55480.0,139.53,1136582.0,1634.0,6939.0,23.508,34595.0,3697.0,2669.0,0.5
2021-01-02,296960.0,223687.0,145059.0,243.368,1170839.0,1650.0,8771.0,31.453,57582.0,25652.0,69495.0,4.235
2021-01-03,358958.0,206058.0,141596.0,285.763,1234419.0,4064.0,19081.0,62.154,45008.0,41754.0,34797.0,3.678
2021-01-04,373561.0,163866.0,82412.0,235.192,1275169.0,6059.0,20818.0,74.619,39268.0,29734.0,18656.0,1.637
2021-01-05,353934.0,201248.0,68133.0,195.552,1258347.0,4016.0,12811.0,57.702,33127.0,28718.0,13411.0,1.182
2021-01-06,397207.0,186932.0,86631.0,222.708,1280434.0,5019.0,13526.0,61.167,31141.0,17134.0,16950.0,1.202
2021-01-07,401576.0,261365.0,125036.0,320.982,1298568.0,5311.0,11368.0,72.725,32604.0,16114.0,7147.0,1.177
2021-01-08,358378.0,279559.0,113560.0,326.105,1288953.0,5550.0,10659.0,71.069,29951.0,17867.0,6801.0,1.176
2021-01-09,321250.0,241819.0,84725.0,247.748,1231593.0,3203.0,9498.0,58.252,31095.0,10120.0,9789.0,1.36
2021-01-10,331706.0,215775.0,74964.0,243.614,1210603.0,3655.0,12392.0,65.735,29614.0,8339.0,6988.0,1.312
2021-01-11,333804.0,250597.0,109316.0,365.735,1280285.0,5703.0,14501.0,67.872,31669.0,22506.0,5357.0,0.74
2021-01-12,336479.0,228942.0,83880.0,273.205,1165508.0,3448.0,10584.0,51.256,29236.0,11731.0,5747.0,0.678
2021-01-13,319015.0,193450.0,91811.0,236.667,1126532.0,3699.0,9061.0,41.027,29926.0,6332.0,6529.0,0.66
2021-01-14,338662.0,219840.0,106170.0,240.816,1184534.0,6570.0,9367.0,43.761,32764.0,10936.0,5891.0,0.701
2021-01-15,343847.0,189178.0,70388.0,212.533,1227187.0,3665.0,16638.0,41.028,28008.0,14612.0,4112.0,0.672
2021-01-16,308314.0,203033.0,62189.0,175.92,1193339.0,2943.0,9089.0,38.199,26756.0,6606.0,5671.0,0.744
2021-01-17,271741.0,187109.0,59161.0,165.076,1133096.0,2626.0,9528.0,35.561,26497.0,6124.0,5517.0,0.734
2021-01-18,313671.0,205468.0,69189.0,155.218,1217953.0,2918.0,11562.0,35.412,26705.0,6684.0,4029.0,0.734
2021-01-19,324934.0,239498.0,70173.0,150.26,1252236.0,5997.0,30134.0,60.462,31596.0,5607.0,3223.0,0.731
2021-01-20,314668.0,227649.0,61204.0,149.039,1213930.0,6384.0,14704.0,47.659,29854.0,8496.0,2550.0,0.728
2021-01-21,290625.0,250620.0,79347.0,180.044,1178190.0,4713.0,14809.0,43.187,26966.0,5530.0,3392.0,0.721
2021-01-22,323727.0,196790.0,79570.0,196.04,1182794.0,4692.0,10661.0,43.862,29509.0,4613.0,2741.0,0.723
2021-01-23,308120.0,171672.0,52802.0,141.251,1140666.0,2692.0,9344.0,35.545,28193.0,3412.0,3178.0,0.618
2021-01-24,253832.0,192405.0,50983.0,130.118,1117744.0,3678.0,13600.0,37.319,26743.0,2874.0,3597.0,0.538
2021-01-25,308962.0,249678.0,63766.0,132.698,1207210.0,4685.0,18718.0,49.16,27319.0,9326.0,2493.0,0.825
2021-01-26,336774.0,162065.0,55828.0,128.351,1194595.0,4456.0,12601.0,41.407,26415.0,3852.0,2429.0,0.733
2021-01-27,323411.0,192242.0,60652.0,138.327,1140980.0,4479.0,13422.0,37.945,28047.0,16776.0,4134.0,0.807
2021-01-28,325001.0,213082.0,84933.0,141.191,1190834.0,3749.0,14092.0,37.449,67166.0,54603.0,254191.0,17.022
2021-01-29,340884.0,256129.0,200783.0,226.037,1293963.0,5561.0,14839.0,47.322,119197.0,165727.0,967142.0,80.702
2021-01-30,312177.0,213434.0,93578.0,159.379,1218241.0,3652.0,12159.0,41.272,55462.0,97017.0,242371.0,25.301
2021-01-31,290609.0,229107.0,68163.0,137.955,1244924.0,3244.0,9987.0,35.376,47657.0,78694.0,197198.0,14.171
2021-02-01,277460.0,227453.0,91439.0,136.247,1300451.0,3245.0,12505.0,35.376,44665.0,198517.0,159158.0,11.842
2021-02-02,367682.0,186519.0,80624.0,125.947,1302891.0,5544.0,23049.0,47.168,36539.0,127919.0,91446.0,6.815
2021-02-03,344275.0,219147.0,87809.0,133.67,1314906.0,5641.0,22956.0,64.856,32956.0,62986.0,114368.0,5.522
2021-02-04,367628.0,222573.0,76348.0,141.373,1309863.0,6373.0,18854.0,64.856,58221.0,78571.0,198288.0,20.515
2021-02-05,360372.0,204417.0,97415.0,124.247,1316904.0,5465.0,19705.0,56.602,38179.0,104423.0,118484.0,11.912
2021-02-06,333727.0,257125.0,107331.0,155.419,1227828.0,4761.0,16662.0,60.398,36689.0,56413.0,114255.0,11.606
2021-02-07,286208.0,276875.0,77886.0,135.048,1230638.0,3878.0,13541.0,53.763,60832.0,83343.0,248607.0,23.032
2021-02-08,335061.0,276328.0,212923.0,299.08,1275739.0,5229.0,15271.0,64.814,59781.0,190320.0,162763.0,23.742
2021-02-09,359994.0,440838.0,159207.0,346.188,1327544.0,4777.0,20495.0,70.707,48833.0,94710.0,113208.0,15.566
2021-02-10,340615.0,290471.0,124292.0,235.809,1320357.0,4801.0,15824.0,57.443,40831.0,108866.0,99551.0,11.081
2021-02-11,304610.0,361426.0,115390.0,219.731,1270521.0,4203.0,12603.0,53.03,38180.0,77313.0,65792.0,8.704
2021-02-12,343164.0,297144.0,122503.0,208.997,1290300.0,4624.0,14288.0,51.555,37435.0,126667.0,69513.0,7.738
2021-02-13,336467.0,214028.0,93740.0,174.751,1252364.0,3256.0,12381.0,53.002,33829.0,63791.0,48396.0,5.987
2021-02-14,295280.0,310113.0,99797.0,191.921,1206665.0,3265.0,12313.0,53.002,36175.0,98108.0,48482.0,6.814
2021-02-15,311170.0,365059.0,101777.0,193.373,1210374.0,4050.0,14203.0,47.113,33424.0,75583.0,49552.0,8.224
2021-02-16,296267.0,414566.0,147792.0,217.722,1217916.0,4125.0,18965.0,47.113,30364.0,58528.0,33026.0,6.348
2021-02-17,317528.0,332898.0,147890.0,247.785,1258503.0,4519.0,17016.0,51.045,32923.0,51005.0,40988.0,5.643
2021-02-18,316815.0,360742.0,116096.0,220.579,1298425.0,5534.0,17809.0,58.891,34121.0,53763.0,53428.0,5.643
2021-02-19,341433.0,367522.0,150898.0,242.065,1323618.0,4439.0,13291.0,60.848,31607.0,74284.0,34417.0,4.461
2021-02-20,320329.0,385518.0,118093.0,276.35,1337507.0,5279.0,17689.0,73.694,34144.0,70880.0,40616.0,4.578
2021-02-21,271504.0,374617.0,111638.0,242.073,1233518.0,3679.0,10868.0,58.946,31843.0,41769.0,42184.0,4.218
2021-02-22,285250.0,381885.0,110348.0,277.215,1312178.0,5781.0,15010.0,64.034,31119.0,54961.0,37410.0,4.439
2021-02-23,287757.0,375111.0,131691.0,351.403,1302882.0,8523.0,16288.0,73.232,29439.0,66468.0,27257.0,3.771
2021-02-24,357933.0,294958.0,103733.0,260.819,1285208.0,4977.0,12805.0,54.284,33488.0,85860.0,40922.0,4.203
2021-02-25,325960.0,354656.0,82520.0,207.33,1232758.0,4374.0,11221.0,42.212,31169.0,59343.0,28490.0,3.556
2021-02-26,306277.0,315004.0,81742.0,216.981,1236241.0,5043.0,12095.0,46.941,31759.0,62163.0,27511.0,2.731
2021-02-27,320627.0,246427.0,66315.0,174.644,1202432.0,3197.0,11924.0,40.279,31852.0,55951.0,20964.0,2.32
2021-02-28,254185.0,305361.0,73439.0,192.524,1179859.0,3979.0,11789.0,49.577,33251.0,25754.0,22312.0,2.304
2021-03-01,280355.0,302693.0,89756.0,188.287,1185925.0,4240.0,11864.0,41.68,36782.0,23926.0,26241.0,2.289
2021-03-02,338007.0,271594.0,103342.0,168.774,1240182.0,3933.0,11059.0,40.018,41484.0,34661.0,21596.0,2.667
2021-03-03,333250.0,283547.0,94227.0,160.235,1235048.0,3475.0,13188.0,38.032,46755.0,38241.0,17787.0,2.332
2021-03-04,289503.0,259089.0,81460.0,152.537,1234903.0,3904.0,10699.0,32.787,52428.0,29604.0,19234.0,2.212
2021-03-05,317631.0,267180.0,70950.0,146.861,1208640.0,3469.0,12095.0,31.562,56784.0,26818.0,18692.0,2.113
2021-03-06,287811.0,258644.0,40281.0,128.115,1160519.0,3745.0,9476.0,33.037,64315.0,26404.0,21096.0,2.153
2021-03-07,260593.0,410320.0,68935.0,137.583,1180104.0,7401.0,14052.0,36.563,72359.0,20392.0,23362.0,2.155
2021-03-08,291800.0,340933.0,81828.0,146.514,1216417.0,4633.0,13060.0,41.685,89574.0,26848.0,63249.0,3.536
2021-03-09,299542.0,351313.0,85849.0,171.991,1275347.0,4569.0,13572.0,43.804,83394.0,27962.0,43324.0,4.172
2021-03-10,344539.0,274143.0,81908.0,170.42,1256065.0,4411.0,12506.0,40.108,56539.0,27181.0,26312.0,2.918
2021-03-11,291113.0,325750.0,95858.0,157.426,1284767.0,4371.0,16141.0,38.678,32179.0,34381.0,24055.0,2.778
2021-03-12,320594.0,248755.0,104787.0,154.201,1325679.0,5266.0,18020.0,35.198,28157.0,38131.0,21029.0,2.692
2021-03-13,276929.0,254221.0,154790.0,207.626,1293352.0,3420.0,17682.0,45.987,28950.0,52588.0,31438.0,3.41
2021-03-14,307893.0,257249.0,102059.0,196.531,1277890.0,2565.0,14700.0,44.883,31081.0,41104.0,34955.0,4.527
2021-03-15,292083.0,256907.0,116563.0,176.729,1321388.0,4956.0,14038.0,36.802,29274.0,34072.0,21040.0,3.282
2021-03-16,319344.0,253280.0,99951.0,162.274,1308992.0,4217.0,15452.0,35.007,29281.0,31783.0,20633.0,3.319
2021-03-17,295983.0,276690.0,106258.0,157.531,1272298.0,4004.0,12552.0,33.496,38325.0,33220.0,21433.0,3.208
2021-03-18,331566.0,230138.0,106755.0,155.945,1299760.0,3590.0,15854.0,33.263,36208.0,31460.0,20117.0,3.095
2021-03-19,316032.0,226492.0,106380.0,139.823,1291231.0,3089.0,17158.0,32.138,35079.0,28770.0,19991.0,2.952
2021-03-20,286794.0,237133.0,92396.0,128.959,1262309.0,2633.0,12673.0,32.791,35059.0,29928.0,26638.0,2.935
2021-03-21,234780.0,271008.0,80437.0,131.404,1206009.0,2943.0,13575.0,31.013,35182.0,23242.0,20658.0,2.236
2021-03-22,297259.0,248804.0,103950.0,138.508,1307460.0,3718.0,20654.0,31.456,38260.0,28785.0,17151.0,2.202
2021-03-23,314073.0,316802.0,94277.0,141.034,1298959.0,3291.0,16517.0,31.291,42129.0,25836.0,12740.0,2.443
2021-03-24,304941.0,296800.0,130216.0,158.532,1309468.0,3243.0,15197.0,31.812,41204.0,21997.0,16726.0,2.361
2021-03-25,318408.0,280559.0,137938.0,171.704,1349663.0,4989.0,18323.0,31.695,40502.0,19977.0,17854.0,2.322
2021-03-26,293474.0,263813.0,137602.0,142.016,1265836.0,3715.0,15693.0,26.865,43298.0,17906.0,15719.0,2.332
2021-03-27,288100.0,236188.0,106231.0,128.065,1230764.0,2656.0,12069.0,26.088,46549.0,12815.0,13110.0,2.56
2021-03-28,248446.0,206956.0,86361.0,124.396,1211918.0,2326.0,11965.0,26.303,46033.0,16367.0,13500.0,2.46
2021-03-29,303154.0,301762.0,104638.0,137.011,1269901.0,4220.0,22005.0,32.225,46835.0,13483.0,13601.0,2.517
2021-03-30,320944.0,272247.0,111290.0,145.353,1300973.0,4691.0,15532.0,35.737,46079.0,20062.0,15198.0,2.649
2021-03-31,332592.0,240534.0,108145.0,144.583,1354603.0,4813.0,18808.0,32.293,47930.0,20936.0,8550.0,2.587
2021-04-01,311794.0,257955.0,69301.0,154.82,1368006.0,4259.0,8591.0,40.348,52020.0,56223.0,12368.0,6.507
2021-04-02,305648.0,268420.0,30540.0,143.921,1358619.0,6279.0,10781.0,58.392,50138.0,28949.0,4493.0,4.836
2021-04-03,281586.0,280926.0,75450.0,126.514,1293333.0,6922.0,34171.0,56.079,52470.0,22878.0,11397.0,4.298
2021-04-04,245861.0,271675.0,87528.0,122.156,1197875.0,3651.0,28198.0,44.114,44403.0,27928.0,11675.0,3.996
2021-04-05,288890.0,352131.0,44761.0,130.459,1296946.0,5712.0,13478.0,43.118,42741.0,33767.0,4563.0,2.959
2021-04-06,309421.0,399032.0,32289.0,129.655,1335799.0,4550.0,8368.0,43.468,38413.0,38153.0,6708.0,5.104
2021-04-07,321162.0,301682.0,86985.0,129.445,1312638.0,4669.0,32378.0,38.177,33759.0,58624.0,18420.0,5.243
2021-04-08,278400.0,308327.0,104094.0,121.452,1284377.0,4303.0,33661.0,37.34,32366.0,52808.0,11297.0,3.8
2021-04-09,324568.0,285991.0,102638.0,112.812,1300882.0,4049.0,27584.0,32.402,31556.0,43527.0,12908.0,3.221
2021-04-10,298929.0,308410.0,110849.0,130.316,1315016.0,4088.0,28165.0,38.815,38884.0,45832.0,14061.0,3.875
2021-04-11,253304.0,323171.0,94714.0,124.765,1256904.0,3117.0,22446.0,38.827,53030.0,76815.0,55137.0,11.055
2021-04-12,291225.0,346001.0,132176.0,128.714,1347983.0,4118.0,27353.0,38.834,50983.0,53398.0,28289.0,7.175
2021-04-13,310071.0,382819.0,171108.0,178.476,1350467.0,5583.0,35202.0,50.671,60296.0,71607.0,96908.0,17.173
2021-04-14,297359.0,389263.0,161204.0,193.005,1386341.0,6584.0,44170.0,59.587,81830.0,128665.0,211844.0,51.517
2021-04-15,359268.0,323211.0,110223.0,164.392,1197340.0,5047.0,34130.0,60.945,56106.0,242000.0,137796.0,44.077
2021-04-16,219601.0,516536.0,113640.0,177.284,1426977.0,6317.0,37022.0,63.611,139656.0,415744.0,401940.0,180.107
2021-04-17,194489.0,359703.0,100583.0,147.984,1453000.0,4412.0,27593.0,50.563,73108.0,357367.0,142980.0,90.597
2021-04-18,274611.0,337989.0,178464.0,267.181,1396766.0,8673.0,44299.0,59.46,57433.0,486009.0,139742.0,61.307
2021-04-19,208316.0,346249.0,122950.0,207.574,1476842.0,4862.0,34261.0,51.594,70856.0,651666.0,199181.0,72.426
2021-04-20,279849.0,370719.0,112302.0,185.894,1555560.0,4096.0,24962.0,47.295,68798.0,572235.0,221699.0,84.032
2021-04-21,225920.0,473725.0,96848.0,153.903,1565355.0,5205.0,27470.0,46.303,44814.0,554518.0,99163.0,48.421
2021-04-22,274467.0,429103.0,108961.0,174.93,1577266.0,7927.0,24889.0,60.079,42650.0,652849.0,97876.0,40.866
2021-04-23,295596.0,368625.0,132963.0,276.62,1537100.0,6574.0,16503.0,57.254,39847.0,656193.0,94074.0,43.838
2021-04-24,290545.0,275845.0,86049.0,191.32,1389103.0,3568.0,21274.0,42.417,34410.0,374531.0,95518.0,29.486
2021-04-25,240900.0,337302.0,81258.0,172.196,1389350.0,3240.0,16370.0,39.016,30170.0,562024.0,66357.0,23.433
2021-04-26,240573.0,474291.0,110552.0,179.781,1448466.0,4996.0,15942.0,48.063,30352.0,746358.0,62131.0,22.691
2021-04-27,297967.0,419084.0,102971.0,166.215,1448293.0,5567.0,19937.0,53.709,30705.0,415053.0,72915.0,21.596
2021-04-28,276984.0,396534.0,97333.0,149.503,1517604.0,6173.0,29483.0,55.043,37843.0,733257.0,82606.0,32.657
2021-04-29,259343.0,439029.0,96503.0,132.646,1530717.0,5770.0,40573.0,58.72,30647.0,925847.0,58964.0,24.055
2021-04-30,289244.0,437538.0,92350.0,133.512,1441230.0,5935.0,31070.0,51.359,32689.0,620495.0,64237.0,21.418
2021-05-01,262852.0,353558.0,99595.0,136.871,1427568.0,4747.0,32934.0,65.721,39108.0,646524.0,87286.0,29.733
2021-05-02,235029.0,360724.0,78756.0,119.375,1417458.0,3704.0,22312.0,66.402,37451.0,494406.0,86451.0,29.073
2021-05-03,286830.0,435999.0,89710.0,133.043,1488629.0,8617.0,45092.0,120.167,41583.0,486484.0,147489.0,37.482
2021-05-04,300643.0,419513.0,87287.0,142.121,1536119.0,10574.0,32641.0,128.71,77916.0,795264.0,325311.0,96.276
2021-05-05,309617.0,329957.0,93866.0,138.075,1518877.0,8080.0,24782.0,115.198,86705.0,990309.0,309275.0,119.294
2021-05-06,311210.0,331015.0,84935.0,137.223,1532197.0,6794.0,36078.0,110.943,60629.0,735033.0,137859.0,80.213
2021-05-07,307816.0,358005.0,103515.0,126.983,1527890.0,8283.0,31694.0,91.318,58370.0,820378.0,176145.0,75.251
2021-05-08,274520.0,293405.0,82542.0,130.702,1710882.0,7309.0,29966.0,99.478,76445.0,425835.0,220601.0,112.142
2021-05-09,247680.0,254195.0,62002.0,136.554,1716600.0,5999.0,21281.0,114.759,82109.0,846620.0,298715.0,187.988
2021-05-10,303117.0,269256.0,74446.0,138.576,1716489.0,11774.0,33925.0,135.121,56397.0,674950.0,138385.0,96.442
2021-05-11,311943.0,215614.0,72974.0,131.857,1716051.0,10495.0,23569.0,106.082,47653.0,789900.0,133793.0,64.392
2021-05-12,300280.0,290172.0,104572.0,141.278,1624077.0,11999.0,31930.0,112.312,43359.0,757606.0,107387.0,52.175
2021-05-13,276311.0,451295.0,249599.0,338.27,1588560.0,13369.0,25354.0,133.621,44333.0,804979.0,155557.0,65.847
2021-05-14,265921.0,432360.0,120644.0,207.421,1531689.0,8654.0,23844.0,96.866,50430.0,839533.0,139021.0,70.03
2021-05-15,231976.0,404818.0,95522.0,169.969,1472496.0,6251.0,18511.0,78.82,36764.0,534330.0,92065.0,43.131
2021-05-16,219303.0,397725.0,148557.0,182.1,1425115.0,7339.0,19008.0,84.411,33904.0,1028307.0,115293.0,39.825
2021-05-17,250789.0,457314.0,184558.0,259.986,1446627.0,10383.0,23003.0,99.423,34003.0,690805.0,94812.0,38.663
2021-05-18,220918.0,373710.0,120021.0,197.256,1425053.0,7950.0,30883.0,76.231,32539.0,591161.0,83971.0,30.458
2021-05-19,263294.0,450143.0,363566.0,505.899,1461174.0,19373.0,47328.0,151.095,39802.0,690897.0,99977.0,53.936
2021-05-20,227927.0,498229.0,173415.0,379.363,1459146.0,14436.0,31240.0,110.244,32284.0,749406.0,84651.0,39.398
2021-05-21,226241.0,379726.0,185009.0,294.204,1366950.0,10373.0,29786.0,91.359,28616.0,512084.0,74434.0,30.867
2021-05-22,223684.0,396228.0,174133.0,259.374,1283663.0,7331.0,26168.0,85.561,24898.0,594650.0,82461.0,25.272
2021-05-23,194201.0,402813.0,160368.0,304.794,1264253.0,11152.0,26923.0,107.102,28227.0,1161004.0,76725.0,30.733
2021-05-24,234629.0,411655.0,151342.0,284.611,1312739.0,11143.0,25170.0,96.659,26669.0,1061494.0,65901.0,27.839
2021-05-25,233521.0,373314.0,107640.0,224.793,1289446.0,10356.0,23147.0,82.725,25642.0,608744.0,76163.0,23.394
2021-05-26,230631.0,378094.0,114558.0,195.924,1326432.0,9128.0,29736.0,77.538,25735.0,236823.0,61944.0,19.722
2021-05-27,213918.0,359587.0,100263.0,167.874,1291385.0,9491.0,29184.0,67.28,23003.0,501794.0,54460.0,17.699
2021-05-28,218192.0,486152.0,104815.0,182.334,1305078.0,7848.0,33173.0,64.89,22621.0,404632.0,44583.0,16.453
2021-05-29,198216.0,362660.0,98843.0,174.881,1293425.0,6519.0,28110.0,62.491,21426.0,313873.0,38216.0,16.425
2021-05-30,179651.0,213617.0,109381.0,166.52,1280282.0,5012.0,18637.0,59.358,20159.0,495745.0,43335.0,14.897
2021-05-31,226328.0,179821.0,101203.0,159.077,1297889.0,4396.0,20195.0,58.08,21011.0,530780.0,41004.0,14.541
2021-06-01,234419.0,232637.0,105694.0,154.136,1274354.0,6942.0,18813.0,55.314,23385.0,591077.0,59868.0,17.303
2021-06-02,250423.0,171600.0,92542.0,151.86,1314024.0,5370.0,18551.0,50.347,34433.0,550293.0,91304.0,29.132
2021-06-03,255474.0,184357.0,88708.0,151.003,1337521.0,5695.0,17495.0,51.922,29618.0,1729356.0,69377.0,24.626
2021-06-04,236541.0,161320.0,184618.0,164.596,1301803.0,5601.0,20887.0,51.401,34749.0,706150.0,57635.0,19.692
2021-06-05,194449.0,143921.0,174730.0,146.617,1176676.0,3960.0,36725.0,47.507,28476.0,230337.0,60145.0,15.927
2021-06-06,185155.0,346058.0,211698.0,157.12,1134526.0,2790.0,27535.0,47.138,25439.0,245896.0,55328.0,14.107
2021-06-07,235346.0,328847.0,172116.0,148.63,1225549.0,4576.0,26752.0,48.105,26962.0,314820.0,51108.0,14.645
2021-06-08,246757.0,336602.0,187281.0,208.864,1221063.0,7926.0,20561.0,54.479,26486.0,360256.0,42451.0,15.344
2021-06-09,210785.0,218923.0,297825.0,188.982,1194275.0,6960.0,29360.0,47.262,25696.0,467104.0,49482.0,13.329
2021-06-10,252865.0,206447.0,192780.0,165.833,1188556.0,3988.0,26529.0,41.197,24092.0,387458.0,42754.0,11.953
2021-06-11,216397.0,250106.0,145724.0,135.713,1183286.0,4115.0,25413.0,39.145,24070.0,278391.0,44401.0,10.536
2021-06-12,222642.0,161942.0,133446.0,121.405,1131777.0,3145.0,26489.0,37.633,22680.0,297205.0,40193.0,10.279
2021-06-13,186966.0,230003.0,149747.0,126.118,1124736.0,2625.0,26452.0,36.082,21825.0,343548.0,47162.0,9.529
2021-06-14,242281.0,243277.0,173293.0,160.737,1188556.0,4904.0,37817.0,42.238,25062.0,198649.0,53460.0,11.382
2021-06-15,241730.0,233337.0,139190.0,132.192,1224101.0,3974.0,34658.0,37.585,24741.0,284532.0,46245.0,9.275
2021-06-16,252814.0,250695.0,116771.0,120.196,1201109.0,5783.0,32356.0,34.668,24524.0,292415.0,39967.0,8.329
2021-06-17,237595.0,254760.0,122733.0,110.871,1218956.0,4432.0,31273.0,32.214,23035.0,235518.0,40975.0,7.842
2021-06-18,222794.0,258339.0,125163.0,113.67,1170182.0,5230.0,22102.0,35.303,23727.0,335149.0,34905.0,9.365
2021-06-19,186939.0,206369.0,98521.0,99.747,1050189.0,2516.0,14446.0,31.444,22384.0,316459.0,31878.0,7.895
2021-06-20,167144.0,268040.0,100940.0,114.277,1057288.0,3017.0,17641.0,37.032,23071.0,288542.0,35840.0,9.799
2021-06-21,204945.0,282976.0,153833.0,165.516,1209567.0,6605.0,18085.0,52.91,29563.0,394657.0,55042.0,19.474
2021-06-22,196432.0,315555.0,153834.0,217.752,1297450.0,7769.0,20787.0,55.698,29739.0,359525.0,65999.0,21.805
2021-06-23,232603.0,264341.0,125027.0,156.49,1201974.0,3773.0,27428.0,41.899,26515.0,183793.0,52245.0,14.153
2021-06-24,233173.0,268789.0,105656.0,132.941,1207012.0,4151.0,27032.0,35.748,25345.0,128563.0,40545.0,12.004
2021-06-25,218135.0,363718.0,154086.0,136.265,1227331.0,4637.0,20816.0,37.461,28045.0,149561.0,47170.0,12.571
2021-06-26,181539.0,307811.0,105096.0,122.604,1150460.0,2279.0,20099.0,35.813,22690.0,102847.0,34718.0,9.347
2021-06-27,121480.0,347266.0,122259.0,120.708,1104547.0,2536.0,14921.0,33.976,23074.0,112581.0,33726.0,8.97
2021-06-28,220912.0,260018.0,128407.0,122.94,1404100.0,3673.0,26153.0,37.629,25199.0,105561.0,31073.0,9.605
2021-06-29,205526.0,237973.0,120506.0,120.518,1264320.0,4270.0,27967.0,41.102,26881.0,160525.0,38479.0,8.883
2021-06-30,215216.0,196531.0,110739.0,109.874,1212214.0,3652.0,23377.0,35.1,23917.0,295062.0,35808.0,7.888
